nohup: ignoring input
[plan] runs=8 | out_root=runs/aug_sensitivity | device=cuda
[A][no_vflip_seed13] epoch 20:  31%|███       | 27/88 [00:40<01:21,  1.34s/it][A][no_vflip_seed13][seed=13] epoch=20 step=1700 lr=1.652e-04 train_loss=0.21101

[A][no_vflip_seed13] epoch 20:  32%|███▏      | 28/88 [00:40<01:10,  1.18s/it]
[A][no_vflip_seed13] epoch 20:  33%|███▎      | 29/88 [00:41<01:02,  1.06s/it]
[A][no_vflip_seed13] epoch 20:  34%|███▍      | 30/88 [00:42<00:56,  1.03it/s]
[A][no_vflip_seed13] epoch 20:  35%|███▌      | 31/88 [00:43<00:52,  1.09it/s]
[A][no_vflip_seed13] epoch 20:  36%|███▋      | 32/88 [00:44<00:48,  1.15it/s]
[A][no_vflip_seed13] epoch 20:  38%|███▊      | 33/88 [00:48<01:41,  1.84s/it]
[A][no_vflip_seed13] epoch 20:  39%|███▊      | 34/88 [00:48<01:22,  1.52s/it]
[A][no_vflip_seed13] epoch 20:  40%|███▉      | 35/88 [00:49<01:08,  1.30s/it]
[A][no_vflip_seed13] epoch 20:  41%|████      | 36/88 [00:50<00:59,  1.14s/it]
[A][no_vflip_seed13] epoch 20:  42%|████▏     | 37/88 [00:51<00:52,  1.03s/it]
[A][no_vflip_seed13] epoch 20:  43%|████▎     | 38/88 [00:52<00:47,  1.05it/s]
[A][no_vflip_seed13] epoch 20:  44%|████▍     | 39/88 [00:52<00:44,  1.11it/s]
[A][no_vflip_seed13] epoch 20:  45%|████▌     | 40/88 [00:53<00:41,  1.16it/s]
[A][no_vflip_seed13] epoch 20:  47%|████▋     | 41/88 [00:57<01:25,  1.81s/it]
[A][no_vflip_seed13] epoch 20:  48%|████▊     | 42/88 [00:58<01:09,  1.50s/it]
[A][no_vflip_seed13] epoch 20:  49%|████▉     | 43/88 [00:59<00:57,  1.28s/it]
[A][no_vflip_seed13] epoch 20:  50%|█████     | 44/88 [00:59<00:49,  1.13s/it]
[A][no_vflip_seed13] epoch 20:  51%|█████     | 45/88 [01:00<00:44,  1.03s/it]
[A][no_vflip_seed13] epoch 20:  52%|█████▏    | 46/88 [01:01<00:39,  1.05it/s]
[A][no_vflip_seed13] epoch 20:  53%|█████▎    | 47/88 [01:02<00:36,  1.11it/s]
[A][no_vflip_seed13] epoch 20:  55%|█████▍    | 48/88 [01:03<00:34,  1.16it/s]
[A][no_vflip_seed13] epoch 20:  56%|█████▌    | 49/88 [01:07<01:11,  1.84s/it]
[A][no_vflip_seed13] epoch 20:  57%|█████▋    | 50/88 [01:07<00:57,  1.52s/it]
[A][no_vflip_seed13] epoch 20:  58%|█████▊    | 51/88 [01:08<00:47,  1.30s/it]
[A][no_vflip_seed13] epoch 20:  59%|█████▉    | 52/88 [01:09<00:41,  1.14s/it]
[A][no_vflip_seed13] epoch 20:  60%|██████    | 53/88 [01:10<00:36,  1.03s/it]
[A][no_vflip_seed13] epoch 20:  61%|██████▏   | 54/88 [01:11<00:32,  1.05it/s]
[A][no_vflip_seed13] epoch 20:  62%|██████▎   | 55/88 [01:11<00:29,  1.11it/s]
[A][no_vflip_seed13] epoch 20:  64%|██████▎   | 56/88 [01:12<00:27,  1.16it/s]
[A][no_vflip_seed13] epoch 20:  65%|██████▍   | 57/88 [01:15<00:48,  1.55s/it]
[A][no_vflip_seed13] epoch 20:  66%|██████▌   | 58/88 [01:16<00:39,  1.32s/it]
[A][no_vflip_seed13] epoch 20:  67%|██████▋   | 59/88 [01:17<00:33,  1.16s/it]
[A][no_vflip_seed13] epoch 20:  68%|██████▊   | 60/88 [01:18<00:29,  1.04s/it]
[A][no_vflip_seed13] epoch 20:  69%|██████▉   | 61/88 [01:18<00:25,  1.04it/s]
[A][no_vflip_seed13] epoch 20:  70%|███████   | 62/88 [01:19<00:23,  1.10it/s]
[A][no_vflip_seed13] epoch 20:  72%|███████▏  | 63/88 [01:20<00:21,  1.15it/s]
[A][no_vflip_seed13] epoch 20:  73%|███████▎  | 64/88 [01:21<00:20,  1.19it/s]
[A][no_vflip_seed13] epoch 20:  74%|███████▍  | 65/88 [01:25<00:40,  1.78s/it]
[A][no_vflip_seed13] epoch 20:  75%|███████▌  | 66/88 [01:25<00:32,  1.48s/it]
[A][no_vflip_seed13] epoch 20:  76%|███████▌  | 67/88 [01:26<00:26,  1.27s/it]
[A][no_vflip_seed13] epoch 20:  77%|███████▋  | 68/88 [01:27<00:22,  1.12s/it]
[A][no_vflip_seed13] epoch 20:  78%|███████▊  | 69/88 [01:28<00:19,  1.02s/it]
[A][no_vflip_seed13] epoch 20:  80%|███████▉  | 70/88 [01:29<00:16,  1.06it/s]
[A][no_vflip_seed13] epoch 20:  81%|████████  | 71/88 [01:29<00:15,  1.12it/s]
[A][no_vflip_seed13] epoch 20:  82%|████████▏ | 72/88 [01:30<00:13,  1.17it/s]
[A][no_vflip_seed13] epoch 20:  83%|████████▎ | 73/88 [01:33<00:23,  1.54s/it]
[A][no_vflip_seed13] epoch 20:  84%|████████▍ | 74/88 [01:34<00:18,  1.31s/it]
[A][no_vflip_seed13] epoch 20:  85%|████████▌ | 75/88 [01:35<00:14,  1.15s/it]
[A][no_vflip_seed13] epoch 20:  86%|████████▋ | 76/88 [01:36<00:12,  1.04s/it]
[A][no_vflip_seed13] epoch 20:  88%|████████▊ | 77/88 [01:36<00:10,  1.04it/s][A][no_vflip_seed13][seed=13] epoch=20 step=1750 lr=1.158e-04 train_loss=0.21471

[A][no_vflip_seed13] epoch 20:  89%|████████▊ | 78/88 [01:37<00:09,  1.10it/s]
[A][no_vflip_seed13] epoch 20:  90%|████████▉ | 79/88 [01:38<00:07,  1.15it/s]
[A][no_vflip_seed13] epoch 20:  91%|█████████ | 80/88 [01:39<00:06,  1.19it/s]
[A][no_vflip_seed13] epoch 20:  92%|█████████▏| 81/88 [01:42<00:11,  1.69s/it]
[A][no_vflip_seed13] epoch 20:  93%|█████████▎| 82/88 [01:43<00:08,  1.42s/it]
[A][no_vflip_seed13] epoch 20:  94%|█████████▍| 83/88 [01:44<00:06,  1.22s/it]
[A][no_vflip_seed13] epoch 20:  95%|█████████▌| 84/88 [01:45<00:04,  1.09s/it]
[A][no_vflip_seed13] epoch 20:  97%|█████████▋| 85/88 [01:45<00:02,  1.01it/s]
[A][no_vflip_seed13] epoch 20:  98%|█████████▊| 86/88 [01:46<00:01,  1.08it/s]
[A][no_vflip_seed13] epoch 20:  99%|█████████▉| 87/88 [01:47<00:00,  1.13it/s]
[A][no_vflip_seed13] epoch 20: 100%|██████████| 88/88 [01:48<00:00,  1.17it/s]
                                                                              

[A][no_vflip_seed13] epoch 21:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_vflip_seed13] epoch 21:   1%|          | 1/88 [00:12<18:22, 12.67s/it]
[A][no_vflip_seed13] epoch 21:   2%|▏         | 2/88 [00:13<08:08,  5.68s/it]
[A][no_vflip_seed13] epoch 21:   3%|▎         | 3/88 [00:14<04:52,  3.44s/it]
[A][no_vflip_seed13] epoch 21:   5%|▍         | 4/88 [00:15<03:20,  2.39s/it]
[A][no_vflip_seed13] epoch 21:   6%|▌         | 5/88 [00:15<02:30,  1.81s/it]
[A][no_vflip_seed13] epoch 21:   7%|▋         | 6/88 [00:16<01:59,  1.46s/it]
[A][no_vflip_seed13] epoch 21:   8%|▊         | 7/88 [00:17<01:39,  1.23s/it]
[A][no_vflip_seed13] epoch 21:   9%|▉         | 8/88 [00:18<01:27,  1.09s/it]
[A][no_vflip_seed13] epoch 21:  10%|█         | 9/88 [00:22<02:41,  2.05s/it]
[A][no_vflip_seed13] epoch 21:  11%|█▏        | 10/88 [00:23<02:08,  1.65s/it]
[A][no_vflip_seed13] epoch 21:  12%|█▎        | 11/88 [00:23<01:46,  1.39s/it]
[A][no_vflip_seed13] epoch 21:  14%|█▎        | 12/88 [00:24<01:31,  1.20s/it]
[A][no_vflip_seed13] epoch 21:  15%|█▍        | 13/88 [00:25<01:20,  1.07s/it]
[A][no_vflip_seed13] epoch 21:  16%|█▌        | 14/88 [00:26<01:12,  1.02it/s]
[A][no_vflip_seed13] epoch 21:  17%|█▋        | 15/88 [00:26<01:07,  1.09it/s]
[A][no_vflip_seed13] epoch 21:  18%|█▊        | 16/88 [00:27<01:03,  1.14it/s]
[A][no_vflip_seed13] epoch 21:  19%|█▉        | 17/88 [00:32<02:20,  1.97s/it]
[A][no_vflip_seed13] epoch 21:  20%|██        | 18/88 [00:32<01:52,  1.61s/it]
[A][no_vflip_seed13] epoch 21:  22%|██▏       | 19/88 [00:33<01:34,  1.36s/it]
[A][no_vflip_seed13] epoch 21:  23%|██▎       | 20/88 [00:34<01:20,  1.19s/it]
[A][no_vflip_seed13] epoch 21:  24%|██▍       | 21/88 [00:35<01:11,  1.06s/it]
[A][no_vflip_seed13] epoch 21:  25%|██▌       | 22/88 [00:36<01:04,  1.02it/s]
[A][no_vflip_seed13] epoch 21:  26%|██▌       | 23/88 [00:36<00:59,  1.09it/s]
[A][no_vflip_seed13] epoch 21:  27%|██▋       | 24/88 [00:37<00:55,  1.14it/s]
[A][no_vflip_seed13] epoch 21:  28%|██▊       | 25/88 [00:42<02:06,  2.00s/it]
[A][no_vflip_seed13] epoch 21:  30%|██▉       | 26/88 [00:43<01:41,  1.63s/it]
[A][no_vflip_seed13] epoch 21:  31%|███       | 27/88 [00:43<01:23,  1.38s/it]
[A][no_vflip_seed13] epoch 21:  32%|███▏      | 28/88 [00:44<01:11,  1.20s/it]
[A][no_vflip_seed13] epoch 21:  33%|███▎      | 29/88 [00:45<01:03,  1.07s/it]
[A][no_vflip_seed13] epoch 21:  34%|███▍      | 30/88 [00:46<00:57,  1.02it/s]
[A][no_vflip_seed13] epoch 21:  35%|███▌      | 31/88 [00:46<00:52,  1.09it/s]
[A][no_vflip_seed13] epoch 21:  36%|███▋      | 32/88 [00:47<00:49,  1.14it/s]
[A][no_vflip_seed13] epoch 21:  38%|███▊      | 33/88 [00:52<01:48,  1.98s/it]
[A][no_vflip_seed13] epoch 21:  39%|███▊      | 34/88 [00:53<01:27,  1.62s/it]
[A][no_vflip_seed13] epoch 21:  40%|███▉      | 35/88 [00:53<01:12,  1.37s/it]
[A][no_vflip_seed13] epoch 21:  41%|████      | 36/88 [00:54<01:01,  1.19s/it]
[A][no_vflip_seed13] epoch 21:  42%|████▏     | 37/88 [00:55<00:54,  1.07s/it]
[A][no_vflip_seed13] epoch 21:  43%|████▎     | 38/88 [00:56<00:48,  1.02it/s]
[A][no_vflip_seed13] epoch 21:  44%|████▍     | 39/88 [00:56<00:45,  1.09it/s][A][no_vflip_seed13][seed=13] epoch=21 step=1800 lr=7.499e-05 train_loss=0.20815

[A][no_vflip_seed13] epoch 21:  45%|████▌     | 40/88 [00:57<00:42,  1.13it/s]
[A][no_vflip_seed13] epoch 21:  47%|████▋     | 41/88 [01:02<01:43,  2.19s/it]
[A][no_vflip_seed13] epoch 21:  48%|████▊     | 42/88 [01:03<01:21,  1.77s/it]
[A][no_vflip_seed13] epoch 21:  49%|████▉     | 43/88 [01:04<01:06,  1.47s/it]
[A][no_vflip_seed13] epoch 21:  50%|█████     | 44/88 [01:05<00:55,  1.26s/it]
[A][no_vflip_seed13] epoch 21:  51%|█████     | 45/88 [01:06<00:48,  1.12s/it]
[A][no_vflip_seed13] epoch 21:  52%|█████▏    | 46/88 [01:06<00:42,  1.01s/it]
[A][no_vflip_seed13] epoch 21:  53%|█████▎    | 47/88 [01:07<00:38,  1.06it/s]
[A][no_vflip_seed13] epoch 21:  55%|█████▍    | 48/88 [01:08<00:35,  1.12it/s]
[A][no_vflip_seed13] epoch 21:  56%|█████▌    | 49/88 [01:13<01:18,  2.02s/it]
[A][no_vflip_seed13] epoch 21:  57%|█████▋    | 50/88 [01:13<01:02,  1.65s/it]
[A][no_vflip_seed13] epoch 21:  58%|█████▊    | 51/88 [01:14<00:51,  1.39s/it]
[A][no_vflip_seed13] epoch 21:  59%|█████▉    | 52/88 [01:15<00:43,  1.21s/it]
[A][no_vflip_seed13] epoch 21:  60%|██████    | 53/88 [01:16<00:37,  1.08s/it]
[A][no_vflip_seed13] epoch 21:  61%|██████▏   | 54/88 [01:16<00:33,  1.01it/s]
[A][no_vflip_seed13] epoch 21:  62%|██████▎   | 55/88 [01:17<00:30,  1.08it/s]
[A][no_vflip_seed13] epoch 21:  64%|██████▎   | 56/88 [01:18<00:28,  1.13it/s]
[A][no_vflip_seed13] epoch 21:  65%|██████▍   | 57/88 [01:22<00:58,  1.89s/it]
[A][no_vflip_seed13] epoch 21:  66%|██████▌   | 58/88 [01:23<00:46,  1.55s/it]
[A][no_vflip_seed13] epoch 21:  67%|██████▋   | 59/88 [01:24<00:38,  1.32s/it]
[A][no_vflip_seed13] epoch 21:  68%|██████▊   | 60/88 [01:25<00:32,  1.16s/it]
[A][no_vflip_seed13] epoch 21:  69%|██████▉   | 61/88 [01:25<00:28,  1.04s/it]
[A][no_vflip_seed13] epoch 21:  70%|███████   | 62/88 [01:26<00:25,  1.04it/s]
[A][no_vflip_seed13] epoch 21:  72%|███████▏  | 63/88 [01:27<00:22,  1.10it/s]
[A][no_vflip_seed13] epoch 21:  73%|███████▎  | 64/88 [01:28<00:20,  1.15it/s]
[A][no_vflip_seed13] epoch 21:  74%|███████▍  | 65/88 [01:32<00:42,  1.85s/it]
[A][no_vflip_seed13] epoch 21:  75%|███████▌  | 66/88 [01:33<00:33,  1.53s/it]
[A][no_vflip_seed13] epoch 21:  76%|███████▌  | 67/88 [01:33<00:27,  1.30s/it]
[A][no_vflip_seed13] epoch 21:  77%|███████▋  | 68/88 [01:34<00:22,  1.14s/it]
[A][no_vflip_seed13] epoch 21:  78%|███████▊  | 69/88 [01:35<00:19,  1.03s/it]
[A][no_vflip_seed13] epoch 21:  80%|███████▉  | 70/88 [01:36<00:17,  1.05it/s]
[A][no_vflip_seed13] epoch 21:  81%|████████  | 71/88 [01:36<00:15,  1.11it/s]
[A][no_vflip_seed13] epoch 21:  82%|████████▏ | 72/88 [01:37<00:13,  1.16it/s]
[A][no_vflip_seed13] epoch 21:  83%|████████▎ | 73/88 [01:41<00:25,  1.73s/it]
[A][no_vflip_seed13] epoch 21:  84%|████████▍ | 74/88 [01:42<00:20,  1.44s/it]
[A][no_vflip_seed13] epoch 21:  85%|████████▌ | 75/88 [01:43<00:16,  1.24s/it]
[A][no_vflip_seed13] epoch 21:  86%|████████▋ | 76/88 [01:43<00:13,  1.10s/it]
[A][no_vflip_seed13] epoch 21:  88%|████████▊ | 77/88 [01:44<00:11,  1.01s/it]
[A][no_vflip_seed13] epoch 21:  89%|████████▊ | 78/88 [01:45<00:09,  1.07it/s]
[A][no_vflip_seed13] epoch 21:  90%|████████▉ | 79/88 [01:46<00:07,  1.13it/s]
[A][no_vflip_seed13] epoch 21:  91%|█████████ | 80/88 [01:46<00:06,  1.17it/s]
[A][no_vflip_seed13] epoch 21:  92%|█████████▏| 81/88 [01:50<00:11,  1.62s/it]
[A][no_vflip_seed13] epoch 21:  93%|█████████▎| 82/88 [01:51<00:08,  1.37s/it]
[A][no_vflip_seed13] epoch 21:  94%|█████████▍| 83/88 [01:51<00:05,  1.19s/it]
[A][no_vflip_seed13] epoch 21:  95%|█████████▌| 84/88 [01:52<00:04,  1.06s/it]
[A][no_vflip_seed13] epoch 21:  97%|█████████▋| 85/88 [01:53<00:02,  1.02it/s]
[A][no_vflip_seed13] epoch 21:  98%|█████████▊| 86/88 [01:54<00:01,  1.09it/s]
[A][no_vflip_seed13] epoch 21:  99%|█████████▉| 87/88 [01:55<00:00,  1.14it/s]
[A][no_vflip_seed13] epoch 21: 100%|██████████| 88/88 [01:55<00:00,  1.18it/s]
                                                                              

[A][no_vflip_seed13] epoch 22:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_vflip_seed13] epoch 22:   1%|          | 1/88 [00:10<14:58, 10.33s/it][A][no_vflip_seed13][seed=13] epoch=22 step=1850 lr=4.291e-05 train_loss=0.20464

[A][no_vflip_seed13] epoch 22:   2%|▏         | 2/88 [00:11<06:45,  4.71s/it]
[A][no_vflip_seed13] epoch 22:   3%|▎         | 3/88 [00:11<04:07,  2.91s/it]
[A][no_vflip_seed13] epoch 22:   5%|▍         | 4/88 [00:12<02:53,  2.07s/it]
[A][no_vflip_seed13] epoch 22:   6%|▌         | 5/88 [00:13<02:13,  1.60s/it]
[A][no_vflip_seed13] epoch 22:   7%|▋         | 6/88 [00:14<01:48,  1.32s/it]
[A][no_vflip_seed13] epoch 22:   8%|▊         | 7/88 [00:14<01:32,  1.14s/it]
[A][no_vflip_seed13] epoch 22:   9%|▉         | 8/88 [00:15<01:22,  1.03s/it]
[A][no_vflip_seed13] epoch 22:  10%|█         | 9/88 [00:19<02:25,  1.84s/it]
[A][no_vflip_seed13] epoch 22:  11%|█▏        | 10/88 [00:20<01:57,  1.51s/it]
[A][no_vflip_seed13] epoch 22:  12%|█▎        | 11/88 [00:20<01:39,  1.29s/it]
[A][no_vflip_seed13] epoch 22:  14%|█▎        | 12/88 [00:21<01:25,  1.13s/it]
[A][no_vflip_seed13] epoch 22:  15%|█▍        | 13/88 [00:22<01:16,  1.02s/it]
[A][no_vflip_seed13] epoch 22:  16%|█▌        | 14/88 [00:23<01:10,  1.05it/s]
[A][no_vflip_seed13] epoch 22:  17%|█▋        | 15/88 [00:24<01:05,  1.11it/s]
[A][no_vflip_seed13] epoch 22:  18%|█▊        | 16/88 [00:24<01:01,  1.16it/s]
[A][no_vflip_seed13] epoch 22:  19%|█▉        | 17/88 [00:28<02:02,  1.73s/it]
[A][no_vflip_seed13] epoch 22:  20%|██        | 18/88 [00:29<01:40,  1.44s/it]
[A][no_vflip_seed13] epoch 22:  22%|██▏       | 19/88 [00:30<01:25,  1.24s/it]
[A][no_vflip_seed13] epoch 22:  23%|██▎       | 20/88 [00:30<01:14,  1.10s/it]
[A][no_vflip_seed13] epoch 22:  24%|██▍       | 21/88 [00:31<01:07,  1.00s/it]
[A][no_vflip_seed13] epoch 22:  25%|██▌       | 22/88 [00:32<01:01,  1.07it/s]
[A][no_vflip_seed13] epoch 22:  26%|██▌       | 23/88 [00:33<00:57,  1.13it/s]
[A][no_vflip_seed13] epoch 22:  27%|██▋       | 24/88 [00:33<00:54,  1.17it/s]
[A][no_vflip_seed13] epoch 22:  28%|██▊       | 25/88 [00:37<01:41,  1.61s/it]
[A][no_vflip_seed13] epoch 22:  30%|██▉       | 26/88 [00:38<01:24,  1.36s/it]
[A][no_vflip_seed13] epoch 22:  31%|███       | 27/88 [00:38<01:12,  1.18s/it]
[A][no_vflip_seed13] epoch 22:  32%|███▏      | 28/88 [00:39<01:03,  1.06s/it]
[A][no_vflip_seed13] epoch 22:  33%|███▎      | 29/88 [00:40<00:57,  1.02it/s]
[A][no_vflip_seed13] epoch 22:  34%|███▍      | 30/88 [00:41<00:53,  1.09it/s]
[A][no_vflip_seed13] epoch 22:  35%|███▌      | 31/88 [00:42<00:49,  1.14it/s]
[A][no_vflip_seed13] epoch 22:  36%|███▋      | 32/88 [00:42<00:47,  1.19it/s]
[A][no_vflip_seed13] epoch 22:  38%|███▊      | 33/88 [00:44<01:03,  1.15s/it]
[A][no_vflip_seed13] epoch 22:  39%|███▊      | 34/88 [00:45<00:55,  1.04s/it]
[A][no_vflip_seed13] epoch 22:  40%|███▉      | 35/88 [00:46<00:50,  1.04it/s]
[A][no_vflip_seed13] epoch 22:  41%|████      | 36/88 [00:46<00:47,  1.11it/s]
[A][no_vflip_seed13] epoch 22:  42%|████▏     | 37/88 [00:47<00:44,  1.15it/s]
[A][no_vflip_seed13] epoch 22:  43%|████▎     | 38/88 [00:48<00:41,  1.19it/s]
[A][no_vflip_seed13] epoch 22:  44%|████▍     | 39/88 [00:49<00:40,  1.22it/s]
[A][no_vflip_seed13] epoch 22:  45%|████▌     | 40/88 [00:50<00:38,  1.24it/s]
[A][no_vflip_seed13] epoch 22:  47%|████▋     | 41/88 [00:52<00:55,  1.18s/it]
[A][no_vflip_seed13] epoch 22:  48%|████▊     | 42/88 [00:52<00:48,  1.06s/it]
[A][no_vflip_seed13] epoch 22:  49%|████▉     | 43/88 [00:53<00:43,  1.02it/s]
[A][no_vflip_seed13] epoch 22:  50%|█████     | 44/88 [00:54<00:40,  1.09it/s]
[A][no_vflip_seed13] epoch 22:  51%|█████     | 45/88 [00:55<00:37,  1.14it/s]
[A][no_vflip_seed13] epoch 22:  52%|█████▏    | 46/88 [00:56<00:35,  1.18it/s]
[A][no_vflip_seed13] epoch 22:  53%|█████▎    | 47/88 [00:56<00:33,  1.21it/s]
[A][no_vflip_seed13] epoch 22:  55%|█████▍    | 48/88 [00:57<00:32,  1.23it/s]
[A][no_vflip_seed13] epoch 22:  56%|█████▌    | 49/88 [01:00<00:53,  1.38s/it]
[A][no_vflip_seed13] epoch 22:  57%|█████▋    | 50/88 [01:01<00:45,  1.20s/it]
[A][no_vflip_seed13] epoch 22:  58%|█████▊    | 51/88 [01:01<00:39,  1.07s/it][A][no_vflip_seed13][seed=13] epoch=22 step=1900 lr=1.980e-05 train_loss=0.20392

[A][no_vflip_seed13] epoch 22:  59%|█████▉    | 52/88 [01:02<00:35,  1.01it/s]
[A][no_vflip_seed13] epoch 22:  60%|██████    | 53/88 [01:03<00:32,  1.08it/s]
[A][no_vflip_seed13] epoch 22:  61%|██████▏   | 54/88 [01:04<00:29,  1.14it/s]
[A][no_vflip_seed13] epoch 22:  62%|██████▎   | 55/88 [01:04<00:28,  1.18it/s]
[A][no_vflip_seed13] epoch 22:  64%|██████▎   | 56/88 [01:05<00:26,  1.21it/s]
[A][no_vflip_seed13] epoch 22:  65%|██████▍   | 57/88 [01:09<00:51,  1.65s/it]
[A][no_vflip_seed13] epoch 22:  66%|██████▌   | 58/88 [01:10<00:41,  1.39s/it]
[A][no_vflip_seed13] epoch 22:  67%|██████▋   | 59/88 [01:10<00:34,  1.20s/it]
[A][no_vflip_seed13] epoch 22:  68%|██████▊   | 60/88 [01:11<00:30,  1.08s/it]
[A][no_vflip_seed13] epoch 22:  69%|██████▉   | 61/88 [01:12<00:26,  1.01it/s]
[A][no_vflip_seed13] epoch 22:  70%|███████   | 62/88 [01:13<00:24,  1.08it/s]
[A][no_vflip_seed13] epoch 22:  72%|███████▏  | 63/88 [01:13<00:22,  1.13it/s]
[A][no_vflip_seed13] epoch 22:  73%|███████▎  | 64/88 [01:14<00:20,  1.18it/s]
[A][no_vflip_seed13] epoch 22:  74%|███████▍  | 65/88 [01:18<00:37,  1.62s/it]
[A][no_vflip_seed13] epoch 22:  75%|███████▌  | 66/88 [01:18<00:30,  1.37s/it]
[A][no_vflip_seed13] epoch 22:  76%|███████▌  | 67/88 [01:19<00:24,  1.19s/it]
[A][no_vflip_seed13] epoch 22:  77%|███████▋  | 68/88 [01:20<00:21,  1.07s/it]
[A][no_vflip_seed13] epoch 22:  78%|███████▊  | 69/88 [01:21<00:18,  1.02it/s]
[A][no_vflip_seed13] epoch 22:  80%|███████▉  | 70/88 [01:22<00:16,  1.09it/s]
[A][no_vflip_seed13] epoch 22:  81%|████████  | 71/88 [01:22<00:14,  1.14it/s]
[A][no_vflip_seed13] epoch 22:  82%|████████▏ | 72/88 [01:23<00:13,  1.18it/s]
[A][no_vflip_seed13] epoch 22:  83%|████████▎ | 73/88 [01:27<00:27,  1.81s/it]
[A][no_vflip_seed13] epoch 22:  84%|████████▍ | 74/88 [01:28<00:20,  1.50s/it]
[A][no_vflip_seed13] epoch 22:  85%|████████▌ | 75/88 [01:29<00:16,  1.28s/it]
[A][no_vflip_seed13] epoch 22:  86%|████████▋ | 76/88 [01:30<00:13,  1.13s/it]
[A][no_vflip_seed13] epoch 22:  88%|████████▊ | 77/88 [01:30<00:11,  1.02s/it]
[A][no_vflip_seed13] epoch 22:  89%|████████▊ | 78/88 [01:31<00:09,  1.05it/s]
[A][no_vflip_seed13] epoch 22:  90%|████████▉ | 79/88 [01:32<00:08,  1.11it/s]
[A][no_vflip_seed13] epoch 22:  91%|█████████ | 80/88 [01:33<00:06,  1.16it/s]
[A][no_vflip_seed13] epoch 22:  92%|█████████▏| 81/88 [01:36<00:11,  1.59s/it]
[A][no_vflip_seed13] epoch 22:  93%|█████████▎| 82/88 [01:37<00:08,  1.35s/it]
[A][no_vflip_seed13] epoch 22:  94%|█████████▍| 83/88 [01:37<00:05,  1.17s/it]
[A][no_vflip_seed13] epoch 22:  95%|█████████▌| 84/88 [01:38<00:04,  1.06s/it]
[A][no_vflip_seed13] epoch 22:  97%|█████████▋| 85/88 [01:39<00:02,  1.03it/s]
[A][no_vflip_seed13] epoch 22:  98%|█████████▊| 86/88 [01:40<00:01,  1.10it/s]
[A][no_vflip_seed13] epoch 22:  99%|█████████▉| 87/88 [01:41<00:00,  1.15it/s]
[A][no_vflip_seed13] epoch 22: 100%|██████████| 88/88 [01:41<00:00,  1.19it/s]
                                                                              

[A][no_vflip_seed13] epoch 23:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_vflip_seed13] epoch 23:   1%|          | 1/88 [00:11<16:22, 11.30s/it]
[A][no_vflip_seed13] epoch 23:   2%|▏         | 2/88 [00:12<07:19,  5.11s/it]
[A][no_vflip_seed13] epoch 23:   3%|▎         | 3/88 [00:12<04:25,  3.13s/it]
[A][no_vflip_seed13] epoch 23:   5%|▍         | 4/88 [00:13<03:04,  2.20s/it]
[A][no_vflip_seed13] epoch 23:   6%|▌         | 5/88 [00:14<02:19,  1.69s/it]
[A][no_vflip_seed13] epoch 23:   7%|▋         | 6/88 [00:15<01:52,  1.38s/it]
[A][no_vflip_seed13] epoch 23:   8%|▊         | 7/88 [00:15<01:35,  1.18s/it]
[A][no_vflip_seed13] epoch 23:   9%|▉         | 8/88 [00:16<01:24,  1.05s/it]
[A][no_vflip_seed13] epoch 23:  10%|█         | 9/88 [00:20<02:27,  1.86s/it]
[A][no_vflip_seed13] epoch 23:  11%|█▏        | 10/88 [00:21<01:59,  1.53s/it]
[A][no_vflip_seed13] epoch 23:  12%|█▎        | 11/88 [00:21<01:39,  1.30s/it]
[A][no_vflip_seed13] epoch 23:  14%|█▎        | 12/88 [00:22<01:26,  1.14s/it]
[A][no_vflip_seed13] epoch 23:  15%|█▍        | 13/88 [00:23<01:17,  1.03s/it][A][no_vflip_seed13][seed=13] epoch=23 step=1950 lr=5.800e-06 train_loss=0.19142

[A][no_vflip_seed13] epoch 23:  16%|█▌        | 14/88 [00:24<01:10,  1.05it/s]
[A][no_vflip_seed13] epoch 23:  17%|█▋        | 15/88 [00:25<01:05,  1.11it/s]
[A][no_vflip_seed13] epoch 23:  18%|█▊        | 16/88 [00:25<01:02,  1.14it/s]
[A][no_vflip_seed13] epoch 23:  19%|█▉        | 17/88 [00:28<01:41,  1.42s/it]
[A][no_vflip_seed13] epoch 23:  20%|██        | 18/88 [00:29<01:25,  1.23s/it]
[A][no_vflip_seed13] epoch 23:  22%|██▏       | 19/88 [00:30<01:15,  1.09s/it]
[A][no_vflip_seed13] epoch 23:  23%|██▎       | 20/88 [00:30<01:07,  1.00it/s]
[A][no_vflip_seed13] epoch 23:  24%|██▍       | 21/88 [00:31<01:02,  1.07it/s]
[A][no_vflip_seed13] epoch 23:  25%|██▌       | 22/88 [00:32<00:58,  1.13it/s]
[A][no_vflip_seed13] epoch 23:  26%|██▌       | 23/88 [00:33<00:55,  1.17it/s]
[A][no_vflip_seed13] epoch 23:  27%|██▋       | 24/88 [00:33<00:53,  1.21it/s]
[A][no_vflip_seed13] epoch 23:  28%|██▊       | 25/88 [00:35<01:11,  1.13s/it]
[A][no_vflip_seed13] epoch 23:  30%|██▉       | 26/88 [00:36<01:03,  1.03s/it]
